S.No,Health Unit District,Session planned for Covishield,Session held for Covishield,Achievement towards vaccination of 1st Dosage Covishield to HCW,Achievement towards vaccination of 2nd Dosage Covishield to HCW,Achievement towards vaccination of 1st Dosage Covishield to FLW,Achievement towards vaccination of 2nd Dosage Covishield to FLW,Achievement towards vaccination of 1st Dosage Covishield to beneficiaries of 18 years and less than 44 years age group,Achievement towards vaccination of 2nd Dosage Covishield to beneficiaries of 18 years and less than 44 years age group,Achievement towards vaccination of 1st Dosage Covishield to beneficiaries of 45 years and less than 60 years age group with Comorbidities,Achievement towards vaccination of 2nd Dosage Covishield to beneficiaries of 45 years and less than 60 years age group with Comorbidities,Achievement towards vaccination of 1st Dosage Covishield to 60+ years beneficiaries with Comorbidities,Achievement towards vaccination of 2nd Dosage Covishield to 60+ years beneficiaries with Comorbidities,Total Achievement of vaccination to beneficiaries under 1st Dose of Covishield,Total Achievement of vaccination to beneficiaries under 2nd Dose of Covishield,Session planned for Covaxin,Session held for Covaxin,Achievement towards vaccination of 1st Dosage Covaxin to HCW,Achievement towards vaccination of 2nd Dosage Covaxin to HCW,Achievement towards vaccination of 1st Dosage Covaxin to FLW,Achievement towards vaccination of 2nd Dosage Covaxin to FLW,Achievement towards vaccination of 1st Dosage Covaxin to beneficiaries of 18 years and less than 44 years age group,Achievement towards vaccination of 2nd Dosage Covaxin to beneficiaries of 18 years and less than 44 years age group,Achievement towards vaccination of 1st Dosage Covaxin to beneficiaries of 45 years and less than 60 years age group with Comorbidities,Achievement towards vaccination of 2nd Dosage Covaxin to beneficiaries of 45 years and less than 60 years age group with Comorbidities,Achievement towards vaccination of 1st Dosage Covaxin to 60+ years beneficiaries with Comorbidities,Achievement towards vaccination of 2nd Dosage Covaxin to 60+ years beneficiaries with Comorbidities,Total Achievement of vaccination to beneficiaries under 1st Dose of Covaxin,Total Achievement of vaccination to beneficiaries under 2nd Dose of Covaxin,Total Session planned for Covishield and Covaxin,Total Session held for Covishield and Covaxin,Total Achievement towards vaccination of 1st Dosage Covishield and Covaxin to HCW,Total Achievement towards vaccination of 2nd Dosage Covishield and Covaxin to HCW,Total Achievement towards vaccination of 1st Dosage Covishield and Covaxin to FLW,Total Achievement towards vaccination of 2nd Dosage Covishield and Covaxin to FLW,Total Achievement towards vaccination of 1st Dosage Covishield and Covaxin to beneficiaries of 18 years and less than 44 years age group,Total Achievement towards vaccination of 2nd Dosage Covishield and Covaxin to beneficiaries of 18 years and less than 44 years age group,Total Achievement towards vaccination of 1st Dosage Covishield and Covaxin to beneficiaries of 45 years and less than 60 years age group with Comorbidities,Total Achievement towards vaccination of 2nd Dosage Covishield and Covaxin to beneficiaries of 45 years and less than 60 years age group with Comorbidities,Total Achievement towards vaccination of 1st Dosage Covishield and Covaxin to 60+ years beneficiaries with Comorbidities,Total Achievement towards vaccination of 2nd Dosage Covishield and Covaxin to 60+ years beneficiaries with Comorbidities,Total Achievement towards vaccination to beneficiaries under 1st Dose of Covishield and Covaxin,Total Achievement towards vaccination to beneficiaries under 2nd Dose of Covishield and Covaxin,Total Achievement towards vaccination of Covishield and Covaxin (1st and 2nd Dose)
17,Madurai,97,97,0,3,8,0,1403,0,334,1,90,0,1835,4,15,15,4,6,0,0,1046,0,10,168,8,93,1068,267,112,112,4,9,8,0,2449,0,344,169,98,93,2903,271,3174
18,Nagapattinam,105,105,0,0,0,0,191,0,124,31,129,24,444,55,4,4,0,0,0,0,227,0,0,0,0,0,227,0,109,109,0,0,0,0,418,0,124,31,129,24,671,55,726
19,Kanyakumari,57,57,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,59,59,0,0,0,0,0,0,0,0,0,0,0,0,0
20,Namakkal,71,71,0,0,16,0,248,0,315,5,70,2,649,7,12,12,0,2,0,1,283,0,17,12,5,3,305,18,83,83,0,2,16,1,531,0,332,17,75,5,954,25,979
21,Palani,41,15,0,0,150,0,9,0,852,0,46,2,1057,2,5,5,0,1,0,0,120,0,3,55,0,13,123,69,46,20,0,1,150,0,129,0,855,55,46,15,1180,71,1251
22,Paramakudi,8,8,0,0,1,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,1,0,0,0,0,0,0,0,1,0,1
23,Perambalur,20,20,0,1,0,0,181,0,107,6,33,0,321,7,1,1,0,0,0,1,75,0,8,6,3,6,86,13,21,21,0,1,0,1,256,0,115,12,36,6,407,20,427
24,Poonamallee,5,5,1,0,4,0,20,0,89,0,8,0,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,1,0,4,0,20,0,89,0,8,0,122,0,122
25,Pudukkottai,49,49,2,0,2,0,43,0,25,0,3,0,75,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,51,51,2,0,2,0,43,0,25,0,3,0,75,0,75
26,Ramanathapuram,53,53,0,0,1,1,192,0,69,1,28,0,290,2,10,10,0,0,0,0,10,0,0,0,0,0,10,0,63,63,0,0,1,1,202,0,69,1,28,0,300,2,302
27,Ranipet,41,41,0,0,0,0,808,0,185,1,70,0,1063,1,4,4,0,0,2,0,0,0,29,72,4,24,35,96,45,45,0,0,2,0,808,0,214,73,74,24,1098,97,1195
28,Salem,3,3,0,0,0,0,63,0,0,4,0,0,63,4,1,1,0,0,0,0,0,0,1,69,0,0,1,69,4,4,0,0,0,0,63,0,1,73,0,0,64,73,137
29,Sivaganga,61,61,0,0,0,0,209,0,0,30,0,0,209,30,6,6,0,0,0,0,64,0,0,40,0,0,64,40,67,67,0,0,0,0,273,0,0,70,0,0,273,70,343
30,Sivakasi,44,44,0,1,3,0,0,0,686,12,310,4,999,17,2,2,0,0,0,0,0,0,111,2,32,0,143,2,46,46,0,1,3,0,0,0,797,14,342,4,1142,19,1161
31,Tenkasi,14,14,0,0,0,0,490,0,289,0,11,0,790,0,4,4,0,0,0,0,632,0,69,4,0,0,701,4,18,18,0,0,0,0,1122,0,358,4,11,0,1491,4,1495
32,Thanjavur,92,92,0,0,9,0,230,0,664,51,207,91,1110,142,4,4,0,0,0,0,93,0,67,8,30,5,190,13,96,96,0,0,9,0,323,0,731,59,237,96,1300,155,1455
33,Nilgiris,43,43,0,3,0,9,0,0,1085,45,451,28,1536,85,1,1,0,0,0,0,0,0,0,0,0,0,0,0,44,44,0,3,0,9,0,0,1085,45,451,28,1536,85,1621
34,Theni,5,5,0,0,0,0,473,0,119,0,50,0,642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,473,0,119,0,50,0,642,0,642
35,Tirupattur,41,41,0,0,0,0,1806,0,35,0,8,0,1849,0,4,4,0,0,0,0,192,0,21,15,6,17,219,32,45,45,0,0,0,0,1998,0,56,15,14,17,2068,32,2100
36,Tiruchirappalli,95,95,11,0,0,1,142,0,84,0,45,0,282,1,2,2,4,3,1,3,114,0,16,30,3,28,138,64,97,97,15,3,1,4,256,0,100,30,48,28,420,65,485
37,Tirunelveli,17,17,0,0,5,0,819,0,52,0,7,0,883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,0,0,5,0,819,0,52,0,7,0,883,0,883
38,Tiruppur,12,12,0,0,0,0,575,0,170,0,4,0,749,0,2,2,0,0,0,2,221,0,7,111,2,58,230,171,14,14,0,0,0,2,796,0,177,111,6,58,979,171,1150
39,Tiruvallur,31,31,0,0,0,1,1108,0,373,1,113,0,1594,2,9,9,0,0,0,20,415,0,0,19,0,41,415,80,40,40,0,0,0,21,1523,0,373,20,113,41,2009,82,2091
40,Tiruvannamalai,102,102,0,0,0,6,734,0,201,9,120,4,1055,19,1,1,0,0,0,0,247,0,13,72,6,34,266,106,103,103,0,0,0,6,981,0,214,81,126,38,1321,125,1446
41,Tiruvarur,20,20,0,0,0,0,270,0,8,1,1,0,279,1,2,2,1,4,5,0,150,0,46,0,24,0,226,4,22,22,1,4,5,0,420,0,54,1,25,0,505,5,510
42,Thoothukudi,20,20,1,0,6,0,941,0,122,0,51,0,1121,0,2,2,0,0,0,0,107,0,2,47,1,14,110,61,22,22,1,0,6,0,1048,0,124,47,52,14,1231,61,1292
43,Vellore,33,33,0,0,0,0,160,0,54,8,19,7,233,15,21,21,1,0,0,12,0,0,2,77,0,69,3,158,54,54,1,0,0,12,160,0,56,85,19,76,236,173,409
44,Villupuram,73,73,0,2,0,0,516,0,146,11,0,1,662,14,5,5,0,0,0,0,287,0,17,106,10,43,314,149,78,78,0,2,0,0,803,0,163,117,10,44,976,163,1139
45,Virudhunagar,24,24,0,0,415,0,613,0,598,3,155,0,1781,3,9,9,0,1,0,0,34,0,0,34,0,5,34,40,33,33,0,1,415,0,647,0,598,37,155,5,1815,43,1858
